,Name,Email
0,Cantana                            GmbH,[email]
1,nice to meet me                            OG,[email]
2,vervola                            GmbH,[email]
3,neu.land                            GmbH,[email]
4,Celtic & Co.                            Ltd,[email]
5,We Are Knitters                            SL,[email]
6,This Is Vegan - Plantbased Lifestyle Magazin                            Einzelunternehmen,[email]
7,ila·ila | FAIR CONCEPT STORE                            GmbH,[email]
8,VorReiter                            Einzelunternehmen,[email]
9,URBN STDIOS                            AG,[email]
10,Fair Couture                            Einzelunternehmer,[email]
11,Nordgreen                             Aps,[email]
12,Barn Bux                            Einzelunternehmen,[email]
13,Lunettes Selection                            Einzelunternehmen,[email]
14,Boob Design                            GmbH,[email]
15,ecodog®                            Einzelunternehmen,[email]
16,Yvonne Mankel Jewellery • Nachhaltiger Schmuck & Trauringe                            Einzelunternehmen,[email]
17,Baron Filou                            GmbH,[email]
18,Spirit of Island                            Einzelunternehmen,[email]
19,OH OH OM ethical sportswear                            Einzelunternehmen,[email]
20,Elkline                            GmbH,[email]
21,GOT BAG                            GmbH,[email]
22,B KREB jewelry                            Einzelunternehmen,[email]
23,Unterwegs Outdoor Shop                            GmbH,[email]
24,Shop Like You Give a Damn                            B.V.,[email]
25,Kulson                            GmbH,[email]
26,Wildling Shoes                            GmbH,https://www.wildling.shoes/pages/kontakt
27,Fair Affairs                            GmbH,[email]
28,Felidae (Europe)                            GmbH,[email]
29,Levensgaarn                              Andrea Sauer,[email]
30,Reciclage                            Einzelunternehmen,[email]
31,STAMPS                            GmbH,[email]
32,Feelgrounds                            Ltd,[email]
33,New Systems                            GmbH,[email]
34,Souleway                            GmbH,[email]
35,Gebrüder Haasis                            GmbH & Co. KG,[email]
36,Nordlicht Naturtextilien                            GmbH,[email]
37,dayê rose                            UG (haftungsbeschränkt) & Co. KG,[email]
38,Maren Jewellery                            Einzelunternehmen,[email]
39,Schwabenpower                            c/o MTS Schrode AG,[email]
40,ocean-wear                            Einzelunternehmer,[email]
41,Trauringmanufaktur                            Einzelunternehmen,[email]
42,Kristin Elm                             Einzelunternehmen,[email]
43,greenyogashop                            GmbH,[email]
44,AMANA Beachwear                            KLG,[email]
45,Nordic Flow                            GmbH & Co. KG,[email]
46,Modibodi                            Limited,[email]
47,RADIAN                            Design,[email]
48,Bon + Berg                            Bon and Berg Ltd,[email]
49,changemaking.now                            Einzelunternehmen,[email]
50,Tiny Wild Hearts                             e.U.,[email]
51,VOLANS Swimwear                            GmbH,[email]
52,modabilé                            OHG,[email]
53,Jojeco                            GmbH,[email]
54,RH Royal Horsemen                            GmbH,[email]
55,Pikfine                            GmbH,[email]
56,Awearable                            GmbH,[email]
57,Sanna Lindström                            GmbH,[email]
58,Givn Berlin                            Stoffbruch Fair Fashion GmbH,[email]
59,toolly                            Einzelunternehmen,[email]
60,Marin et Marine                             GBR,[email]
61,Jurtenleder                            UG,[email]
62,Pantolinos Manufaktur                             GmbH,[email]
63,Lila Lämmchen                            GmbH,[email]
64,Engel                            GmbH,[email]
65,KATTUN-Stoffe.de                            Einzelunternehmen,[email]
66,Naturzwerge Kindermode                            Einzelunternehmen,[email]
67,Cottonbudbaby                            Relenda GmbH,[email]
68,petit cochon Manufaktur                             GmbH,[email]
69,Hug & Grow                            e. K.,[email]
70,Wecando Group Großhandels                            GmbH,[email]
71,Orbasics                            GmbH,[email]
72,Kalima                            Einzelunternehmen,[email]
73,m23 sports & fashion                            UG (haftungsbeschränkt),[email]
74,pos.sei.mo Marianne Birkenfeld                            Einzelfirma,[email]
75,QWSTION                            AG,[email]
76,Living Crafts                            GmbH & Co. KG,[email]
77,Rheinufer                            e.K.,[email]
78,Vegamina                            Einzelunternehmen,[email]
79,fairtragen                            GmbH,[email]
80,dedics                            UG,[email]
81,Spangeltangel (Peggy Albrecht Diplomdesignerin)                            Einzelunternehmen,[email]
82,SALZWASSER                            GmbH,[email]
83,TRANQUILLO                            GmbH,[email]
84,MONTREET                            EPU,[email]
85,Kiglu                             GmbH,[email]
86,anlovia-oh so wooly                            einzelunternehmen,[email]
87,Kaipara - Merino Sportswear                            GmbH,[email]
88,Kultgut                            GbR,[email]
89,GIRO - LIVE FOR THIS                            GmbH,[email]
90,WeeDo funwear GmbH                            GmbH,[email]
91,Waschbär GmbH                            GmbH,[email]
92,NOAH - Italian Vegan Shoes                            Einzelunternehmer,[email]
93,WeltPartner eG                            eingetragene Genossenschaft,[email]
94,ALPIN LOACKER GmbH                            GmbH,[email]
95,Kulmine                            e. K.,[email]
96,Wollstube am Lesumer Bahnhof                            Einzelhandel,[email]
97,Stadelmann Natur                            GbR,[email]
98,MIRRORMONKEY                            Einzelunternehmen,[email]
99,MyJama                            Einzelunternehmen,[email]
100,Doghammer                             GmbH,[email]
101,Sterntaler                            GmbH,[email]
102,Dillysocks                            AG,[email]
103,iQ Company                            AG,[email]
104,Carney                            GmbH & Co. KG,[email]
105,soleash                            e.U.,[email]
106,Barbara Betz & Volker Prößdorf                             GbR,[email]
107,HULKER EUROPE DISTRIBUTION                            s.r.o.,[email]
108,maesh                             Gmbh,[email]
109,LANIUS                            GmbH,[email]
110,vierfreunde                            GmbH,[email]
111,Mey                            GmbH & Co. KG,[email]
112,Wichtelkidz                            Einzelunternehmen,[email]
113,Sole Runner                            Einzelunternehmen,[email]
114,VON KRONBERG                            KG,[email]
115,GOOD WILHELM - Clemens Burkert                            Einzelunternehmen,[email]
116,bijoo Kautschuk Schmuck                            Einzelunternehmer,[email]
117,simply love it.                            Einzelunternehmen,[email]
118,Avocado Store GmbH                            GmbH,[email]
119,anmila sportswear,[email]
120,hessnatur                            Hess Natur-Textilien GmbH,[email]
121,pure-tex                            GmbH,[email]
122,promavis - BIObay.de                            GmbH,[email]
123,entire stories                             GmbH,[email]
124,Lilienthal Berlin                            GmbH,[email]
125,lille mus                            Einzelunternehmen von Lara Fischer,[email]
126,moekafashion                            Einzelunternehmen,[email]
127,CONTIGO Fairtrade                            GmbH,[email]
128,bleed clothing                            GmbH,[email]
129,"Many Mornings                            Adrian Morawiak, Maciej Butkowski sp. k.",[email]
130,Secrid                            B.V.,[email]
131,Crawl & Clay                            GmbH,[email]
132,SURU STUDIOS®                            created by Colombus Textilvertrieb GmbH,[email]
133,DETTO FATTO                            Bay City Textilhandels GmbH,[email]
134,Senmotic 1.0                            OHG,[email]
135,MOANINA                            Einzelunternehmen,[email]
136,VIDAR Sport                            GmbH,[email]
137,WOTE                            GmbH,[email]
138,littlegreenie                            OHG,[email]
139,Clockwood - Sven Erik Stando                            Einzelunternehmung,[email]
140,Green Cotton Group Germany                             GmbH,[email]
141,Le Shop Vegan                            LSV GmbH,[email]
142,WAYKS                            / Lefas Fashion GmbH,hellowayks.com
143,PureKidz                            Einzelunternehmen,[email]
144,KONTOR 1710                            ac.concept GmbH & Co. KG,[email]
145,fuxandfriends                            Einzelunternehmen,[email]
146,Antonia Berndt & Julia Meinert                            GbR,[email]
147,ZIMMER Fahrradtaschen                            RAFU + ZIMMER OHG,[email]
148,AIRPAQ                            GmbH,[email]
149,avesu                            GmbH,[email]
150,ConvenientStyle                            Einzelunternehmen,[email]
151,Samarali                            GmbH,[email]
152,lindegger. KUESS die BRAUT                            GmbH,[email]
153,melovely                            GmbH & Co. KG,[email]
154,Designmob                            Verein in Gründung,[email]
155,Ambiletics                            GmbH,[email]
156,Lebenskleidung                            GbR,[email]
157,Dear Darling Berlin                            Einzelunternehmen,[email]
158,Picopoc                            Einzelunternehmen,[email]
159,Hirschkind                            supermarché Fair Fashion GmbH,[email]
160,supermarché Fair Fashion                            GmbH,[email]
161,vincente®                            Einzelunternehmen,[email]
162,Biostoffe-Berlin by Julie Cocon                            Einzelunternehmen,[email]
163,SNUGATA organic kidswear                            Einzelunternehmerin,[email]
164,WiDDA - Sabine Kelle                            Einzelunternehmen,[email]
165,Lasalina                            Einzelunternehmen,[email]
166,LOVECO                            GmbH,[email]
167,The Fair Cottage                            Einzelhandeln,[email]
168,kula                            Einzelunternehmen,[email]
169,ORONDA Fair Trade Goldschmiede ....                            Stefanie Holtz und Jürgen Krause GbR,[email]
170,t7berlin                            Einzelkauffrau,[email]
171,Suit For Good                            BABAKOTO UG,[email]
172,CharLe - sustainable kids fashion                            Einzelunternehmen,[email]
173,CARBASA - Segeltuchtaschen                            Personengesellschaft,[email]
174,HUMANA Kleidersammlung                            GmbH,[email]
175,Bonjour Sérénité                            Einzelunternehmen,[email]
176,Schelchen                            GmbH,[email]
177,Frija Omina                            Einzelunternehmen,[email]
178,slowli                            - Fair Fashion,[email]
179,Deepmello                            UG,[email]
180,Greenbomb                            Ethifashion GmbH,[email]
181,Mrs.Hippie                            GmbH,[email]
182,little kiwi                            Einzelunternehmer,[email]
183,hukkepack                            Einzelhandel,[email]
184,karlskopf                            UG (haftungsbeschränkt),[email]
185,Jill Green                            GmbH,[email]
186,2Chance Upcycling Design                            Einzelunternehmer,[email]
187,SchuhSign                            GmbH&Co. KG,[email]
188,MBaetz                            Einzelunternehmen,[email]
189,Ethletic                            GmbH,[email]
190,"Cmig                            Charlotte & Christoph Sörman, GbR",[email]
191,INASKA                            GmbH,[email]
192,green.in.pieces                            Einzelunternehmen,[email]
193,Cocon Commerz PRIVATSACHEN                            GmbH,[email]
194,Julia Starp                            Modedesign,[email]
195,Cotton made in Africa                            Social Business Initiative / Stiftung,[email]
196,SHIRTS FOR LIFE                            GmbH,[email]
197,BELEAF                            GbR,[email]
198,Bracenet                            GmbH,[email]
199,Manitober                            GmbH,[email]
200,Paulsen Fairtitude                            GbR,[email]
201,Etiqueta Blanca - Alpaka Mode aus nachhaltiger Produktion                            Einzelunternehmen,[email]
202,Marlowe nature - green fashion                            Einzelhandel,[email]
203,MYMARINI                            GmbH,[email]
204,NOY Hamburg                            GbR,[email]
205,recolution                            GmbH & Co. KG,[email]
206,Lena Schokolade                            Kleinunternehmer,[email]
207,MajKay |                            fair | transparent | nachhaltig,[email]
208,MÁ Hemp Wear - Felde Vertrieb                            GmbH,[email]
209,boochen                            Einzelunternehmen,[email]
210,more presents                            e.K.,[email]
211,Derbe                            e.K.,[email]
212,Mondkind von Fesche                            Einzelunternehmen,[email]
213,8bft fashion-evolution                            GmbH,[email]
214,"dieLOGOgmbh, Agentur für Kunst und Kommunikation                            GmbH",[email]
215,Filigrana Schmuck - Individual Design Products                            UG,[email]
216,soki Label & Store                            Einzelunternehmen,[email]
217,ALEXASCHA Design Studio                            GmbH,[email]
218,like a bird lifestyle                            GmbH,[email]
219,"manbefair.com, Inh. Selma Müller                            Einzelfirma",[email]
220,Le Pirol                            GmbH,[email]
221,mamalila                            GmbH,[email]
222,JuliaPilot.de / Reflectstar                            GmbH,[email]
223,Sandstrasse                            (Person),[email]
224,Gudrun Sjödén                            GmbH,[email]
225,roots of compassion                            eG,[email]
226,SAY time                            GbR,[email]
227,KaisuMari                            Einzelkauffrau,[email]
228,WEITBLICK®                            GmbH & Co. KG,[email]
229,Harold's Lederwaren                            GmbH,[email]
230,FairBleiben                            Einzelunternehmen,[email]
231,WePack                            UG (haftungsbeschränkt),[email]
232,Hohenloher Wolle                            GmbH,[email]
233,Angels Ambition                            BTQS Schönbuchner GbR,[email]
234,Jack Wolfskin Ausrüstung für Draußen                            GmbH & Co. KGaA,[email]
235,NATIVE SOULS organic-fair-fashion                            Einzelunternehmung,[email]
236,Sperling                            GbR,[email]
237,Blaumann-Jeanshosen                             GmbH,[email]
238,People Wear Organic                            GmbH,[email]
239,Schuh & Mode Kipp                            Einzelhandelsgesellschaft,[email]
240,Human Family                            GbR,[email]
241,Africulture                            GbR,[email]
242,Think! Schuhwerk                            GmbH,[email]
243,Ehrenkind                            formbench GmbH,[email]
244,Ulalü - Ulla Lüer Modedesign                            Einzelunternehmen,[email]
245,diejuju                            Einzelunternehmen,[email]
246,Róka - fair clothing                            Einzelunternehmen,[email]
247,skarabea                            Einzelunternehmen,[email]
248,KHAFFEE - Taschen ohne Plastik                            Einzelunternehmen,[email]
249,Anna und Paul                            GmbH,[email]
250,BUDEVI                            GbR,[email]
251,emma & noah                            Emma & noah GmbH,[email]
252,Dailybread                            GmbH,[email]
253,KAYA&KATO                            GmbH,[email]
254,Sneakers Unplugged                            Einzelunternehmen,[email]
255,MATES OF NATURE                            // Sahler & Moore GbR,[email]
256,Fremdformat                            Einzelunternehmen,[email]
257,fejn jewelry                            Einzelunternehmen,[email]
258,livingResponsible                            SOCIAL² UG (haftungsbeschränkt),[email]
259,FOND OF                            GmbH,[email]
260,ARMEDANGELS                            GmbH,[email]
261,dressgoat                            GbR,[email]
262,PHYNE                            GmbH,[email]
263,Vorfreude                            GmbH,[email]
264,DAILY'S NOTHING'S BETTER                            GmbH,[email]
265,Feuerwear                            GmbH & Co. KG,[email]
266,Taynie                            Einzelunternehmen,[email]
267,Greenpicks                            Einzelunternehmen,[email]
268,Sinfinis - FTS Fair Trade Shop                            GmbH,[email]
269,Belle Ikat                             UG,[email]
270,Blümchen Stoffwindel GmbH                            GmbH,[email]
271,Deuter Sport                             GmbH,[email]
272,PAPERO®                            Einzelunternehmer,[email]
273,GreenFeet                            Einzelunternehmen,[email]
274,Dilling Unterwäsche                            A/S,[email]
275,Moyakora                            Einzelunternehmer,[email]
276,"Nordwärts                            | Tietz, Sperling und Herrlein GbR",[email]
277,pajama-day                            e.U.,[email]
278,Cannamoda Textilien aus Hanf                            Einzelfirma,[email]
279,denkefair                            Einzelunternehmen,[email]
280,gotsutsumu                            GmbH,[email]
281,karokönig ecotailoring                            Einzelunternehmen,"hello@karokoenig,com"
282,KorkAllee.de                            GmbH,[email]
283,Bamigo                            GmbH,[email]
284,be free® stuff                            UG,[email]
285,OGNX                            GmbH,[email]
286,CÉLINE VOGEL                            Einzelunternehmen,[email]
287,SANVT                            GmbH,[email]
288,Liapure Design Studio                            Einzelunternehmen,[email]
289,ThokkThokk                            GmbH & Co. KG,[email]
290,PLANETICS                            UG,[email]
291,Kipepeo-Clothing                            Einzelunternehmen,[email]
292,YOU LOOK PERFECT                            Inh. Sandra Milacher,[email]
293,Lori                            Einzelunternehmer,[email]
294,Schöffel Sportbekleidung                             GmbH,[email]
295,mantrafant                            GmbH,[email]
296,Schnuffelinis                            Einzelunternehmen,[email]
297,ORAIN                            GmbH,[email]
298,Martin Guthmann Schmuckmanufaktur seit 1906                            e.K.,[email]
299,Jürgen Brand - Fair Fashion Manufactured in Austria                            Einzelunternehmen,[email]
300,Nura Kassoume                            Einzelhandel,[email]
301,Schauraum für angewandte Kunst                            Einzelunternehmen,[email]
302,Mama Ocllo Import                            UG (haftungsbeschränkt),[email]
303,Daniela Paradeis                            EPU,[email]
304,GREEN SHIRTS                            EG,[email]
305,COTONEA                            Gebr. Elmer & Zweifel GmbH & Co. KG,[email]
306,Waldorfshop - Universnatur                             GmbH,[email]
307,burggrafburggraf                            // Burggraf Burggraf-Reusch GbR,[email]
308,KOKOworld                            Einzelunternehmen,[email]
309,Soulcover                            Kleinunternehmer,[email]
310,respecca handel.t                            Einzelunternehmen,[email]
311,VAPUS.organics by Punya                            GmbH,[email]
312,LDP Homemade                            e.U.,[email]
313,Speidel                            GmbH,[email]
314,Infinite Running                            GmbH,[email]
315,LOVJOI Organic Clothing                            GmbH,[email]
316,Wollerei                            Einzelunternehmen,[email]
317,ResTasch                            Handgenähte Jeanstaschen aus Österreich,[email]
318,Ompura                            GmbH,[email]
319,Comazo                            GmbH & Co.KG,[email]
320,Project Cece                            NL: Vennootschap onder firma,[email]
321,Schäfereigenossenschaft Finkhof                            eG,[email]
322,King Louie                            - Vintage inspirietre Mode aus Amsterdam,[email]
323,Robin                             | hochgrat textil GmbH,[email]
324,VAUDE Sport                            GmbH & Co.KG,[email]
325,M-KA                            Kleinunternehmer,[email]
326,BRUNA the Label                            GmbH,[email]
327,AURHEN ecofair                            Einzelunternehmen,[email]
328,AlpacaOne                            GmbH,[email]
329,3FREUNDE                            Einzelfirma,[email]
330,Iron Roots                            VOF,[email]
331,Coa Coa / Ursula Piber & Ines Häfner                             GbR,[email]
332,zündstoff - fair organic clothing                            GbR,[email]
333,Laimer                            GmbH,[email]
334,Edeltruhe                            - kreativ und individuell,[email]
335,Korkeria | Aus Kork. Für Dich.,[email]
