,Address,Telephone,Fax_number,Email,Internet,Ofizieller Name,Hauptsitz,Branche,Unternehmensgegenstand,Handelsregister,Rechtsform,Firmengründung,Stammkapital
0,"('AHA IT GmbH', 'Hans-Thoma-Strasse 26', '78086', 'Brigachtal')",+49 (089) 66593080,,mailto:[email],http://www.aha-it.de,AHA IT GmbH,Brigachtal,../branchenbuch/branche_72.22.php,"Gegenstand des Unternehmens ist die Gesellschaft berät und unterstützt ihre Auftraggeber im Bereich der Informationstechnologie. Dazu gehören Erstellung von Individual- und Standardsoftware, inkl. des Vertriebs, darüber hinaus Beratung, Konzeption und Erstellung von Internet-, Intranet- und Extranet-Lösungen sowie Internetproviding und damit zusammenhängende Dienstleistungen.","HRB 706439, Amtsgericht Freiburg",GmbH: Gesellschaft mit beschränkter Haftung,2011,25.000 Euro
1,"('BST GmbH', 'Im Belli 62', '78086', 'Brigachtal')",+49 (07721) 6980300,+49 (07721) 6980320,mailto:[email],http://www.b-s-trading.com,BST GmbH,Brigachtal (Ortsteil Überauchen),../branchenbuch/branche_51.1.php,"Handel, Import, Export, Transport, Distribution und Distribution von Handelsprodukten, Grosshandel, Einzelhandel, Beratungs- und Managementdienstleistungen.","HRB 703263, Amtsgericht Freiburg",GmbH: Gesellschaft mit beschränkter Haftung,,
2,"('Haas + Letze GmbH', 'An dem Sturmbühl 2', '78086', 'Brigachtal')",+49 (07721) 409293,+49 (07721) 504322,mailto:[email],http://www.haas-letze.de,Haas + Letze GmbH,Brigachtal,../branchenbuch/branche_72.1.php,"Gegenstand des Unternehmens ist die Beratung, Planung und Installation von hochverfügbaren Netzwerken, die Beratung und der Handel mit EDV-Geräten aller Art sowie alle Dienstleistungen der IT-Branche.","HRB 702578, Amtsgericht Freiburg",GmbH: Gesellschaft mit beschränkter Haftung,,
3,"('Norbert Weissmann e.K.', 'Beim Kalkwerk 1', '78086', 'Brigachtal')",+49 (07721) 202660,+49 (07721) 202670,,http://www.neukauf-weissmann.de,Norbert Weissmann e.K.,Brigachtal (Ortsteil Klengen),../branchenbuch/branche_52.1.php,"HRA 700332, Amtsgericht Freiburg",e.K.: Eingetragener Kaufmann/Eingetragene Kauffrau (auch e.Kfm. oder e.Kffr.),Norbert Weissmann,,
4,"('Mahler Hausverwaltung UG (haftungsbeschränkt)', 'Hauptstrasse 4', '78086', 'Brigachtal')",+49 (07721) 6806819,+49 (07721) 6806859,,,Mahler Hausverwaltung UG (haftungsbeschränkt),Brigachtal,../branchenbuch/branche_70.32.php,"Gegenstand des Unternehmens ist die Verwaltung von Immobilien, insbesondere die Mietverwaltung und die Verwaltung von Wohnungseigentumsanlagen.","HRB 707240, Amtsgericht Freiburg",UG (haftungsbeschränkt): Unternehmergesellschaft (haftungsbeschränkt),2011,
5,"('Objektgesellschaft Star Inn Hotel Plieningen GmbH + Co. KG', 'Steinwiesen 12', '78086', 'Brigachtal')",+49 (07721) 903084,,,,Objektgesellschaft Star Inn Hotel Plieningen GmbH + Co. KG,Brigachtal,../branchenbuch/branche_70.2.php,"Erwerb, Bebbauung, Umbau, langfristige Vermietung und Verkauf von Immobilien und Grundstücken","HRA 702769, Amtsgericht Freiburg",GmbH + Co. KG: Gesellschaft mit beschränkter Haftung und Compagnie Kommanditgesellschaft,2012,
6,"('Carl-Heinz Scholz Verwaltungs-GmbH', 'Überaucher Strasse 6-8', '78086', 'Brigachtal')",+49 (07721) 98700,,,,Carl-Heinz Scholz Verwaltungs-GmbH,Brigachtal (Ortsteil Kirchdorf),../branchenbuch/branche_74.15.6.php,"Gegenstand des Unternehmens ist die Verwaltung von Beteiligungen sowie die Übernahme der persönlichen Haftung und der Geschäftsführung bei Gesellschaften, die im Grosshandel mit sowie in der Aufbereitung von Schrott und Metallen sowie Alt- und Abfallstoffen tätig sind, insbesondere die Beteiligung als persönlich haftende geschäftsführende Gesellschafterin an der Kommanditgesellschaft unter der Firma Carl-Heinz Scholz GmbH & Co. KG mit Sitz in Brigachtal.","HRB 700873, Amtsgericht Freiburg",GmbH: Gesellschaft mit beschränkter Haftung,"Scholz, Thomas, Villingen-Schwenningen",
7,"('INVEST 13 Investorengesellschaft mbH', 'Ob der Wanne 19', '78086', 'Brigachtal')",+49 (07721) 917801,,,,INVEST 13 Investorengesellschaft mbH,Brigachtal,../branchenbuch/branche_74.87.2.php,Gegenstand des Unternehmens ist die Verwaltung von eigenem Grundbesitz und eigenem Kapitalvermögen.,"HRB 701850, Amtsgericht Freiburg",GmbH: Gesellschaft mit beschränkter Haftung,,
8,"('Kommunalprojekt ppp AG', 'Steinwiesen 12', '78086', 'Brigachtal')",+49 (07721) 903084,,,,Kommunalprojekt ppp AG,Brigachtal,../branchenbuch/branche_70.11.2.php,"die überregionale Erbringung von Dienst- und Werkleistungen in Zusammenhang mit Immobilien für Kommunen, Länder, den Bund oder sonstige Dritte, insbesondere die Projektentwicklung und die Bauträgerschaft sowie der Erwerb, die Veräusserung und die Vermittlung von Grundbesitz.","HRB 702646, Amtsgericht Freiburg",AG: Aktiengesellschaft,,
9,"('Markus Baumgart Brandschutzsysteme GmbH + Co. KG', 'Ringstrasse 17', '78086', 'Brigachtal')",+49 (07721) 2060280,,,,Markus Baumgart Brandschutzsysteme GmbH + Co. KG,Brigachtal,../branchenbuch/branche_51.18.php,Vertrieb und Handel mit Produkten für den vorbeugenden Brandschutz in Gebäuden und technischen Anlagen sowie Einbau derselben.,"HRA 701621, Amtsgericht Freiburg",GmbH + Co. KG: Gesellschaft mit beschränkter Haftung und Compagnie Kommanditgesellschaft,,
10,"('Objektgesellschaft Frankfurt, Mainzer Landstrasse 226-230 GmbH + Co. KG', 'Steinwiesen 12', '78086', 'Brigachtal')",,,,,"Objektgesellschaft Frankfurt, Mainzer Landstrasse 226-230 GmbH + Co. KG",Brigachtal,../branchenbuch/branche_70.32.php,"Erwerb, Bebauung, Umbau, langfristige Vermietung und Verkauf von Immobilien und Grundstücken.","HRA 702741, Amtsgericht Freiburg",GmbH + Co. KG: Gesellschaft mit beschränkter Haftung und Compagnie Kommanditgesellschaft,2012,
11,"('Gastro-Service Kirsch GmbH', 'Hochstrasse 30', '78086', 'Brigachtal')",+49 (07721) 909160,+49 (07721) 909161,mailto:[email],http://www.gastro-service.eu,Gastro-Service Kirsch GmbH,Brigachtal,../branchenbuch/branche_52.62.php,"HRB 602709, Amtsgericht Freiburg",GmbH: Gesellschaft mit beschränkter Haftung,,,
12,"('Stahlbau-Münch GmbH', 'Gewerbestrasse 21', '78086', 'Brigachtal')",+49 (07721) 997660,+49 (07721) 997680,mailto:[email],http://www.stahlbau-muench.de,Stahlbau-Münch GmbH,Brigachtal,../branchenbuch/branche_28.1.php,"HRB 600831, Amtsgericht Freiburg",GmbH: Gesellschaft mit beschränkter Haftung,,,
13,"('Objektgesellschaft Nürnberg Bahnhofstrasse 13/15 mbH + Co. KG', 'Steinwiesen 12', '78086', 'Brigachtal')",+49 (07721) 903084,,,,Objektgesellschaft Nürnberg Bahnhofstrasse 13/15 mbH + Co. KG,Brigachtal (Ortsteil Klengen),../branchenbuch/branche_70.11.2.php,"HRA 701792, Amtsgericht Freiburg",GmbH + Co. KG: Gesellschaft mit beschränkter Haftung und Compagnie Kommanditgesellschaft,2010,,
14,"('Sabine Haller Übersetzungen GmbH', 'St.-Gallus-Strasse 2', '78086', 'Brigachtal')",+49 (07721) 32706,,,,Sabine Haller Übersetzungen GmbH,Brigachtal,../branchenbuch/branche_74.85.2.php,Gegenstand des Unternehmens ist der Betrieb eines Übersetzungsbüros.,"HRB 702834, Amtsgericht Freiburg",GmbH: Gesellschaft mit beschränkter Haftung,,
15,"('Machine Services Germany UG (haftungsbeschränkt)', 'Hauptstrasse 1', '78086', 'Brigachtal')",,+49 (07403) 922942,,,Machine Services Germany UG (haftungsbeschränkt),Brigachtal,,"HRB 706111, Amtsgericht Freiburg",UG (haftungsbeschränkt): Unternehmergesellschaft (haftungsbeschränkt),2010,,
16,"('Aukammresidenz GmbH + Co. KG', 'Steinwiesen 12', '78086', 'Brigachtal')",+49 (07721) 903084,,,,Aukammresidenz GmbH + Co. KG,Brigachtal,../branchenbuch/branche_70.11.2.php,"HRA 700669, Amtsgericht Freiburg",GmbH + Co. KG: Gesellschaft mit beschränkter Haftung und Compagnie Kommanditgesellschaft,,,
17,"('LMS Consult GmbH + Co. KG', 'Im Brühl 14', '78086', 'Brigachtal')",+49 (07721) 208350,,,,LMS Consult GmbH + Co. KG,Brigachtal,,DE814919116,GmbH + Co. KG: Gesellschaft mit beschränkter Haftung und Compagnie Kommanditgesellschaft,,,
18,"('Pflegeheim Stuttgart-Birkenwaldstrasse 19 GmbH + Co. KG', 'Steinwiesen 12', '78086', 'Brigachtal')",+49 (07721) 903084,,,,Pflegeheim Stuttgart-Birkenwaldstrasse 19 GmbH + Co. KG,Brigachtal,../branchenbuch/branche_70.32.php,"HRA 700976, Amtsgericht Freiburg",GmbH + Co. KG: Gesellschaft mit beschränkter Haftung und Compagnie Kommanditgesellschaft,,,
19,"('Baumgart Verwaltungs GmbH', 'Ringstrasse 17', '78086', 'Brigachtal')",+49 (07721) 2060280,,,,Baumgart Verwaltungs GmbH,Brigachtal,../branchenbuch/branche_74.15.6.php,"Gegenstand des Unternehmens ist die Beteiligung an anderen Gesellschaften sowie die Übernahme von deren Vertretung, Geschäftsführung und Vermögensverwaltung, insbesondere die Beteiligung als persönlich haftende Gesellschafterin an der Markus Baumgart Brandschutzsysteme GmbH & Co. KG mit Sitz in Brigachtal.","HRB 704276, Amtsgericht Freiburg",GmbH: Gesellschaft mit beschränkter Haftung,,
20,"('Carl-Heinz Scholz GmbH + Co. KG', 'Überaucherstrasse 6-8', '78086', 'Brigachtal')",+49 (07721) 9870 0,+49 (07721) 987099,mailto:[email],http://www.scholz-metall.de,Carl-Heinz Scholz GmbH + Co. KG,Brigachtal,../branchenbuch/branche_51.57.php,"HRA 600908, Amtsgericht Freiburg",GmbH + Co. KG: Gesellschaft mit beschränkter Haftung und Compagnie Kommanditgesellschaft,,,
21,"('HRI-BW UG (haftungsbeschränkt)', 'Herrenstrasse 17', '78086', 'Brigachtal')",,,,,HRI-BW UG (haftungsbeschränkt),Brigachtal,,"HRB 709422, Amtsgericht Freiburg",UG (haftungsbeschränkt): Unternehmergesellschaft (haftungsbeschränkt),2013,,
22,"('LMS Consult Verwaltungs-GmbH', 'Im Brühl 14', '78086', 'Brigachtal')",+49 (07721) 208350,,,,LMS Consult Verwaltungs-GmbH,Brigachtal,../branchenbuch/branche_74.15.6.php,"Gegenstand des Unternehmens ist die Geschäftsführung, Beratung (Consulting) sowie Beteiligung an Unternehmen.","HRB 702019, Amtsgericht Freiburg",GmbH: Gesellschaft mit beschränkter Haftung,,
23,"('Modellbau Schwarz + Weissmann GmbH', 'Rosengasse 5 a', '78086', 'Brigachtal')",+49 (07721) 28211,+49 (07721) 23449,,,Modellbau Schwarz + Weissmann GmbH,Brigachtal,,"HRB 701852, Amtsgericht Freiburg",GmbH: Gesellschaft mit beschränkter Haftung,,,
24,"('Pflegeheim Stuttgart-Birkenwaldstrasse 19 Verwaltungsgesellschaft mbH', 'Steinwiesen 12', '78086', 'Brigachtal')",,,,,Pflegeheim Stuttgart-Birkenwaldstrasse 19 Verwaltungsgesellschaft mbH,Brigachtal,../branchenbuch/branche_74.15.6.php,"Gegenstand des Unternehmens ist die Übernahme der persönlichen Haftung einer Kommanditgesellschaft, die den Bau, Sanierung, Umbau und die langfristige Vermietung eines Pflegeheimes in Stuttgart Birkenwaldstr. 19 zum Gegenstand hat.","HRB 701837, Amtsgericht Freiburg",GmbH: Gesellschaft mit beschränkter Haftung,,
25,"('Gerwitim UG (haftungsbeschränkt)', 'Frankenweg 8', '78086', 'Brigachtal')",,,,,Gerwitim UG (haftungsbeschränkt),Brigachtal,../branchenbuch/branche_72.1.php,Gegenstand des Unternehmens ist die Erstellung und der Vertrieb von Software sowie die Erbringung von Beratungs- und Schulungsleistungen im IT-Bereich.,"HRB 703720, Amtsgericht Freiburg",UG (haftungsbeschränkt): Unternehmergesellschaft (haftungsbeschränkt),,
26,"('Ilonexs Schwarzwald-Baar UG (haftungsbeschränkt)', 'Ob der Wanne 18', '78086', 'Brigachtal')",,,,,Ilonexs Schwarzwald-Baar UG (haftungsbeschränkt),Brigachtal,../branchenbuch/branche_63.44.php,"Expressdienstleistungen, die Vermittlung von Frachten und die Vermittlung von Direktfahrten.","HRB 704196, Amtsgericht Freiburg",UG (haftungsbeschränkt): Unternehmergesellschaft (haftungsbeschränkt),,
27,"('Gerhard Hoffmann e.K. - Inhaber: Werner Finkbeiner', 'Gewerbestrasse 24/1', '78086', 'Brigachtal')",+49 (07721) 9912240,,,,Gerhard Hoffmann e.K. - Inhaber: Werner Finkbeiner,Brigachtal,../branchenbuch/branche_45.41.php,"HRA 701252, Amtsgericht Freiburg",Werner Finkbeiner,,,
28,"('Objektgesellschaft Marchstrasse 21-24a mbH + Co. KG', 'Steinwiesen 12', '78086', 'Brigachtal')",,,,,Objektgesellschaft Marchstrasse 21-24a mbH + Co. KG,Brigachtal,,"HRA 701638, Amtsgericht Freiburg",GmbH + Co. KG: Gesellschaft mit beschränkter Haftung und Compagnie Kommanditgesellschaft,,,
29,"('Effinger GmbH + Co. KG', 'Bondelstrasse 2', '78086', 'Brigachtal')",+49 (07721) 29000,+49 (07721) 290050,,,Effinger GmbH + Co. KG,Brigachtal,../branchenbuch/branche_70.2.php,"HRA 601129, Amtsgericht Freiburg",GmbH + Co. KG: Gesellschaft mit beschränkter Haftung und Compagnie Kommanditgesellschaft,,,
30,"('Fond Drei Kaiser Hof B.M.G. Beteiligung und Management GmbH + Co. KG', 'Ob der Wanne 19', '78086', 'Brigachtal')",+49 (07721) 917801,+49 (07721) 917821,,,Fond Drei Kaiser Hof B.M.G. Beteiligung und Management GmbH + Co. KG,Brigachtal,../branchenbuch/branche_70.12.php,"HRA 602393, Amtsgericht Freiburg",GmbH + Co. KG: Gesellschaft mit beschränkter Haftung und Compagnie Kommanditgesellschaft,,,
31,"('Hubert Bucher GmbH + Co. KG Holzbau-Zimmerei', 'Ob der Wanne 15', '78086', 'Brigachtal')",+49 (07721) 98920,+49 (07721) 32537,,,Hubert Bucher GmbH + Co. KG Holzbau-Zimmerei,Brigachtal,../branchenbuch/branche_45.22.3.php,"HRA 602397, Amtsgericht Freiburg",GmbH + Co. KG: Gesellschaft mit beschränkter Haftung und Compagnie Kommanditgesellschaft,,,
